Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ANIMATE
    COLON
    CURSOR
    DO
    LBRACKET
    NOT
    OR
    RBRACKET
    WHILE

Grammar

Rule 0     S' -> programme
    COLOR           reduce using rule 20 (arg -> NUMBER .)
    VARIABLE        reduce using rule 20 (arg -> NUMBER .)
    IDENTIFIER      reduce using rule 20 (arg -> NUMBER .)
    IF              reduce using rule 20 (arg -> NUMBER .)
    FOR             reduce using rule 20 (arg -> NUMBER .)
    LBRACE          reduce using rule 20 (arg -> NUMBER .)
    $end            reduce using rule 20 (arg -> NUMBER .)
    RBRACE          reduce using rule 20 (arg -> NUMBER .)
    SEMICOLON       reduce using rule 20 (arg -> NUMBER .)
    PLUS            reduce using rule 30 (expression_arithmetic -> NUMBER .)
    MINUS           reduce using rule 30 (expression_arithmetic -> NUMBER .)
    TIMES           reduce using rule 30 (expression_arithmetic -> NUMBER .)
    DIVIDE          reduce using rule 30 (expression_arithmetic -> NUMBER .)

  ! COMMA           [ reduce using rule 30 (expression_arithmetic -> NUMBER .) ]
  ! RPAREN          [ reduce using rule 30 (expression_arithmetic -> NUMBER .) ]
  ! DRAW            [ reduce using rule 30 (expression_arithmetic -> NUMBER .) ]
  ! MOVE            [ reduce using rule 30 (expression_arithmetic -> NUMBER .) ]
  ! ROTATE          [ reduce using rule 30 (expression_arithmetic -> NUMBER .) ]
  ! COLOR           [ reduce using rule 30 (expression_arithmetic -> NUMBER .) ]
  ! VARIABLE        [ reduce using rule 30 (expression_arithmetic -> NUMBER .) ]
  ! IDENTIFIER      [ reduce using rule 30 (expression_arithmetic -> NUMBER .) ]
  ! IF              [ reduce using rule 30 (expression_arithmetic -> NUMBER .) ]
  ! FOR             [ reduce using rule 30 (expression_arithmetic -> NUMBER .) ]
  ! LBRACE          [ reduce using rule 30 (expression_arithmetic -> NUMBER .) ]
  ! $end            [ reduce using rule 30 (expression_arithmetic -> NUMBER .) ]
  ! RBRACE          [ reduce using rule 30 (expression_arithmetic -> NUMBER .) ]
  ! SEMICOLON       [ reduce using rule 30 (expression_arithmetic -> NUMBER .) ]


state 40

    (21) arg -> IDENTIFIER .
    (31) expression_arithmetic -> IDENTIFIER .

  ! reduce/reduce conflict for COMMA resolved using rule 21 (arg -> IDENTIFIER .)
  ! reduce/reduce conflict for RPAREN resolved using rule 21 (arg -> IDENTIFIER .)
  ! reduce/reduce conflict for DRAW resolved using rule 21 (arg -> IDENTIFIER .)
  ! reduce/reduce conflict for MOVE resolved using rule 21 (arg -> IDENTIFIER .)
  ! reduce/reduce conflict for ROTATE resolved using rule 21 (arg -> IDENTIFIER .)
  ! reduce/reduce conflict for COLOR resolved using rule 21 (arg -> IDENTIFIER .)
  ! reduce/reduce conflict for VARIABLE resolved using rule 21 (arg -> IDENTIFIER .)
  ! reduce/reduce conflict for IDENTIFIER resolved using rule 21 (arg -> IDENTIFIER .)
  ! reduce/reduce conflict for IF resolved using rule 21 (arg -> IDENTIFIER .)
  ! reduce/reduce conflict for FOR resolved using rule 21 (arg -> IDENTIFIER .)
  ! reduce/reduce conflict for LBRACE resolved using rule 21 (arg -> IDENTIFIER .)
  ! reduce/reduce conflict for $end resolved using rule 21 (arg -> IDENTIFIER .)
  ! reduce/reduce conflict for RBRACE resolved using rule 21 (arg -> IDENTIFIER .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 21 (arg -> IDENTIFIER .)
    COMMA           reduce using rule 21 (arg -> IDENTIFIER .)
    RPAREN          reduce using rule 21 (arg -> IDENTIFIER .)
    DRAW            reduce using rule 21 (arg -> IDENTIFIER .)
    MOVE            reduce using rule 21 (arg -> IDENTIFIER .)
    ROTATE          reduce using rule 21 (arg -> IDENTIFIER .)
    COLOR           reduce using rule 21 (arg -> IDENTIFIER .)
    VARIABLE        reduce using rule 21 (arg -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 21 (arg -> IDENTIFIER .)
    IF              reduce using rule 21 (arg -> IDENTIFIER .)
    FOR             reduce using rule 21 (arg -> IDENTIFIER .)
    LBRACE          reduce using rule 21 (arg -> IDENTIFIER .)
    $end            reduce using rule 21 (arg -> IDENTIFIER .)
    RBRACE          reduce using rule 21 (arg -> IDENTIFIER .)
    SEMICOLON       reduce using rule 21 (arg -> IDENTIFIER .)
    PLUS            reduce using rule 31 (expression_arithmetic -> IDENTIFIER .)
    MINUS           reduce using rule 31 (expression_arithmetic -> IDENTIFIER .)
    TIMES           reduce using rule 31 (expression_arithmetic -> IDENTIFIER .)
    DIVIDE          reduce using rule 31 (expression_arithmetic -> IDENTIFIER .)

  ! COMMA           [ reduce using rule 31 (expression_arithmetic -> IDENTIFIER .) ]
  ! RPAREN          [ reduce using rule 31 (expression_arithmetic -> IDENTIFIER .) ]
  ! DRAW            [ reduce using rule 31 (expression_arithmetic -> IDENTIFIER .) ]
  ! MOVE            [ reduce using rule 31 (expression_arithmetic -> IDENTIFIER .) ]
  ! ROTATE          [ reduce using rule 31 (expression_arithmetic -> IDENTIFIER .) ]
  ! COLOR           [ reduce using rule 31 (expression_arithmetic -> IDENTIFIER .) ]
  ! VARIABLE        [ reduce using rule 31 (expression_arithmetic -> IDENTIFIER .) ]
  ! IDENTIFIER      [ reduce using rule 31 (expression_arithmetic -> IDENTIFIER .) ]
  ! IF              [ reduce using rule 31 (expression_arithmetic -> IDENTIFIER .) ]
  ! FOR             [ reduce using rule 31 (expression_arithmetic -> IDENTIFIER .) ]
  ! LBRACE          [ reduce using rule 31 (expression_arithmetic -> IDENTIFIER .) ]
  ! $end            [ reduce using rule 31 (expression_arithmetic -> IDENTIFIER .) ]
  ! RBRACE          [ reduce using rule 31 (expression_arithmetic -> IDENTIFIER .) ]
  ! SEMICOLON       [ reduce using rule 31 (expression_arithmetic -> IDENTIFIER .) ]


state 41

    (22) arg -> STRING .

    COMMA           reduce using rule 22 (arg -> STRING .)
    RPAREN          reduce using rule 22 (arg -> STRING .)
    DRAW            reduce using rule 22 (arg -> STRING .)
    MOVE            reduce using rule 22 (arg -> STRING .)
    ROTATE          reduce using rule 22 (arg -> STRING .)
    COLOR           reduce using rule 22 (arg -> STRING .)
    VARIABLE        reduce using rule 22 (arg -> STRING .)
    IDENTIFIER      reduce using rule 22 (arg -> STRING .)
    IF              reduce using rule 22 (arg -> STRING .)
    FOR             reduce using rule 22 (arg -> STRING .)
    LBRACE          reduce using rule 22 (arg -> STRING .)
    $end            reduce using rule 22 (arg -> STRING .)
    RBRACE          reduce using rule 22 (arg -> STRING .)
    SEMICOLON       reduce using rule 22 (arg -> STRING .)


state 42

    (23) arg -> BOOLEAN .

    COMMA           reduce using rule 23 (arg -> BOOLEAN .)
    RPAREN          reduce using rule 23 (arg -> BOOLEAN .)
    DRAW            reduce using rule 23 (arg -> BOOLEAN .)
    MOVE            reduce using rule 23 (arg -> BOOLEAN .)
    ROTATE          reduce using rule 23 (arg -> BOOLEAN .)
    COLOR           reduce using rule 23 (arg -> BOOLEAN .)
    VARIABLE        reduce using rule 23 (arg -> BOOLEAN .)
    IDENTIFIER      reduce using rule 23 (arg -> BOOLEAN .)
    IF              reduce using rule 23 (arg -> BOOLEAN .)
    FOR             reduce using rule 23 (arg -> BOOLEAN .)
    LBRACE          reduce using rule 23 (arg -> BOOLEAN .)
    $end            reduce using rule 23 (arg -> BOOLEAN .)
    RBRACE          reduce using rule 23 (arg -> BOOLEAN .)
    SEMICOLON       reduce using rule 23 (arg -> BOOLEAN .)


state 43

    (24) arg -> expression_arithmetic .
    (25) expression_arithmetic -> expression_arithmetic . PLUS expression_arithmetic
    (26) expression_arithmetic -> expression_arithmetic . MINUS expression_arithmetic
    (27) expression_arithmetic -> expression_arithmetic . TIMES expression_arithmetic
    (28) expression_arithmetic -> expression_arithmetic . DIVIDE expression_arithmetic

    COMMA           reduce using rule 24 (arg -> expression_arithmetic .)
    RPAREN          reduce using rule 24 (arg -> expression_arithmetic .)
    DRAW            reduce using rule 24 (arg -> expression_arithmetic .)
    MOVE            reduce using rule 24 (arg -> expression_arithmetic .)
    ROTATE          reduce using rule 24 (arg -> expression_arithmetic .)
    COLOR           reduce using rule 24 (arg -> expression_arithmetic .)
    VARIABLE        reduce using rule 24 (arg -> expression_arithmetic .)
    IDENTIFIER      reduce using rule 24 (arg -> expression_arithmetic .)
    IF              reduce using rule 24 (arg -> expression_arithmetic .)
    FOR             reduce using rule 24 (arg -> expression_arithmetic .)
    LBRACE          reduce using rule 24 (arg -> expression_arithmetic .)
    $end            reduce using rule 24 (arg -> expression_arithmetic .)
    RBRACE          reduce using rule 24 (arg -> expression_arithmetic .)
    SEMICOLON       reduce using rule 24 (arg -> expression_arithmetic .)
    PLUS            shift and go to state 62
    MINUS           shift and go to state 63
    TIMES           shift and go to state 64
    DIVIDE          shift and go to state 65


state 44

    (33) rotation -> ROTATE LPAREN arg . RPAREN

    RPAREN          shift and go to state 66


state 45

    (34) couleur -> COLOR LPAREN arg . RPAREN

    RPAREN          shift and go to state 67


state 46

    (35) assignation -> VARIABLE IDENTIFIER EQUALS . arg
    (20) arg -> . NUMBER
    (21) arg -> . IDENTIFIER
    (22) arg -> . STRING
    (23) arg -> . BOOLEAN
    (24) arg -> . expression_arithmetic
    (25) expression_arithmetic -> . expression_arithmetic PLUS expression_arithmetic
    (26) expression_arithmetic -> . expression_arithmetic MINUS expression_arithmetic
    (27) expression_arithmetic -> . expression_arithmetic TIMES expression_arithmetic
    (28) expression_arithmetic -> . expression_arithmetic DIVIDE expression_arithmetic
    (29) expression_arithmetic -> . LPAREN expression_arithmetic RPAREN
    (30) expression_arithmetic -> . NUMBER
    (31) expression_arithmetic -> . IDENTIFIER

    NUMBER          shift and go to state 39
    IDENTIFIER      shift and go to state 40
    STRING          shift and go to state 41
    BOOLEAN         shift and go to state 42
    LPAREN          shift and go to state 37

    arg                            shift and go to state 68
    expression_arithmetic          shift and go to state 43

state 47

    (36) modification -> IDENTIFIER EQUALS arg .

    DRAW            reduce using rule 36 (modification -> IDENTIFIER EQUALS arg .)
    MOVE            reduce using rule 36 (modification -> IDENTIFIER EQUALS arg .)
    ROTATE          reduce using rule 36 (modification -> IDENTIFIER EQUALS arg .)
    COLOR           reduce using rule 36 (modification -> IDENTIFIER EQUALS arg .)
    VARIABLE        reduce using rule 36 (modification -> IDENTIFIER EQUALS arg .)
    IDENTIFIER      reduce using rule 36 (modification -> IDENTIFIER EQUALS arg .)
    IF              reduce using rule 36 (modification -> IDENTIFIER EQUALS arg .)
    FOR             reduce using rule 36 (modification -> IDENTIFIER EQUALS arg .)
    LBRACE          reduce using rule 36 (modification -> IDENTIFIER EQUALS arg .)
    $end            reduce using rule 36 (modification -> IDENTIFIER EQUALS arg .)
    RBRACE          reduce using rule 36 (modification -> IDENTIFIER EQUALS arg .)
    RPAREN          reduce using rule 36 (modification -> IDENTIFIER EQUALS arg .)


state 48

    (42) conditionnelle -> IF LPAREN expression_logique . RPAREN bloc ELSE bloc
    (43) conditionnelle -> IF LPAREN expression_logique . RPAREN bloc

    RPAREN          shift and go to state 69


state 49

    (44) expression_logique -> valeur . operateur_comparaison valeur
    (45) expression_logique -> valeur . operateur_comparaison BOOLEAN
    (48) operateur_comparaison -> . EQ
    (49) operateur_comparaison -> . NEQ
    (50) operateur_comparaison -> . LT
    (51) operateur_comparaison -> . GT
    (52) operateur_comparaison -> . LE
    (53) operateur_comparaison -> . GE

    EQ              shift and go to state 71
    NEQ             shift and go to state 72
    LT              shift and go to state 73
    GT              shift and go to state 74
    LE              shift and go to state 75
    GE              shift and go to state 76

    operateur_comparaison          shift and go to state 70

state 50

    (46) expression_logique -> BOOLEAN . operateur_comparaison valeur
    (47) expression_logique -> BOOLEAN .
    (40) valeur -> BOOLEAN .
    (48) operateur_comparaison -> . EQ
    (49) operateur_comparaison -> . NEQ
    (50) operateur_comparaison -> . LT
    (51) operateur_comparaison -> . GT
    (52) operateur_comparaison -> . LE
    (53) operateur_comparaison -> . GE

  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GE resolved as shift
    RPAREN          reduce using rule 47 (expression_logique -> BOOLEAN .)
    SEMICOLON       reduce using rule 47 (expression_logique -> BOOLEAN .)
    EQ              shift and go to state 71
    NEQ             shift and go to state 72
    LT              shift and go to state 73
    GT              shift and go to state 74
    LE              shift and go to state 75
    GE              shift and go to state 76

  ! EQ              [ reduce using rule 40 (valeur -> BOOLEAN .) ]
  ! NEQ             [ reduce using rule 40 (valeur -> BOOLEAN .) ]
  ! LT              [ reduce using rule 40 (valeur -> BOOLEAN .) ]
  ! GT              [ reduce using rule 40 (valeur -> BOOLEAN .) ]
  ! LE              [ reduce using rule 40 (valeur -> BOOLEAN .) ]
  ! GE              [ reduce using rule 40 (valeur -> BOOLEAN .) ]

    operateur_comparaison          shift and go to state 77

state 51

    (37) valeur -> NUMBER .

    EQ              reduce using rule 37 (valeur -> NUMBER .)
    NEQ             reduce using rule 37 (valeur -> NUMBER .)
    LT              reduce using rule 37 (valeur -> NUMBER .)
    GT              reduce using rule 37 (valeur -> NUMBER .)
    LE              reduce using rule 37 (valeur -> NUMBER .)
    GE              reduce using rule 37 (valeur -> NUMBER .)
    RPAREN          reduce using rule 37 (valeur -> NUMBER .)
    SEMICOLON       reduce using rule 37 (valeur -> NUMBER .)


state 52

    (38) valeur -> IDENTIFIER .

    EQ              reduce using rule 38 (valeur -> IDENTIFIER .)
    NEQ             reduce using rule 38 (valeur -> IDENTIFIER .)
    LT              reduce using rule 38 (valeur -> IDENTIFIER .)
    GT              reduce using rule 38 (valeur -> IDENTIFIER .)
    LE              reduce using rule 38 (valeur -> IDENTIFIER .)
    GE              reduce using rule 38 (valeur -> IDENTIFIER .)
    RPAREN          reduce using rule 38 (valeur -> IDENTIFIER .)
    SEMICOLON       reduce using rule 38 (valeur -> IDENTIFIER .)


state 53

    (39) valeur -> STRING .

    EQ              reduce using rule 39 (valeur -> STRING .)
    NEQ             reduce using rule 39 (valeur -> STRING .)
    LT              reduce using rule 39 (valeur -> STRING .)
    GT              reduce using rule 39 (valeur -> STRING .)
    LE              reduce using rule 39 (valeur -> STRING .)
    GE              reduce using rule 39 (valeur -> STRING .)
    RPAREN          reduce using rule 39 (valeur -> STRING .)
    SEMICOLON       reduce using rule 39 (valeur -> STRING .)


state 54

    (54) boucle -> FOR LPAREN assignation . SEMICOLON expression_logique SEMICOLON modification RPAREN bloc

    SEMICOLON       shift and go to state 78


state 55

    (41) bloc -> LBRACE programme RBRACE .

    DRAW            reduce using rule 41 (bloc -> LBRACE programme RBRACE .)
    MOVE            reduce using rule 41 (bloc -> LBRACE programme RBRACE .)
    ROTATE          reduce using rule 41 (bloc -> LBRACE programme RBRACE .)
    COLOR           reduce using rule 41 (bloc -> LBRACE programme RBRACE .)
    VARIABLE        reduce using rule 41 (bloc -> LBRACE programme RBRACE .)
    IDENTIFIER      reduce using rule 41 (bloc -> LBRACE programme RBRACE .)
    IF              reduce using rule 41 (bloc -> LBRACE programme RBRACE .)
    FOR             reduce using rule 41 (bloc -> LBRACE programme RBRACE .)
    LBRACE          reduce using rule 41 (bloc -> LBRACE programme RBRACE .)
    $end            reduce using rule 41 (bloc -> LBRACE programme RBRACE .)
    RBRACE          reduce using rule 41 (bloc -> LBRACE programme RBRACE .)
    ELSE            reduce using rule 41 (bloc -> LBRACE programme RBRACE .)


state 56

    (12) dessin -> DRAW forme LPAREN parametres . RPAREN
    (18) parametres -> parametres . COMMA arg

    RPAREN          shift and go to state 79
    COMMA           shift and go to state 80


state 57

    (19) parametres -> arg .

    RPAREN          reduce using rule 19 (parametres -> arg .)
    COMMA           reduce using rule 19 (parametres -> arg .)


state 58

    (29) expression_arithmetic -> LPAREN expression_arithmetic . RPAREN
    (25) expression_arithmetic -> expression_arithmetic . PLUS expression_arithmetic
    (26) expression_arithmetic -> expression_arithmetic . MINUS expression_arithmetic
    (27) expression_arithmetic -> expression_arithmetic . TIMES expression_arithmetic
    (28) expression_arithmetic -> expression_arithmetic . DIVIDE expression_arithmetic

    RPAREN          shift and go to state 81
    PLUS            shift and go to state 62
    MINUS           shift and go to state 63
    TIMES           shift and go to state 64
    DIVIDE          shift and go to state 65


state 59

    (30) expression_arithmetic -> NUMBER .

    RPAREN          reduce using rule 30 (expression_arithmetic -> NUMBER .)
    PLUS            reduce using rule 30 (expression_arithmetic -> NUMBER .)
    MINUS           reduce using rule 30 (expression_arithmetic -> NUMBER .)
    TIMES           reduce using rule 30 (expression_arithmetic -> NUMBER .)
    DIVIDE          reduce using rule 30 (expression_arithmetic -> NUMBER .)
    COMMA           reduce using rule 30 (expression_arithmetic -> NUMBER .)
    DRAW            reduce using rule 30 (expression_arithmetic -> NUMBER .)
    MOVE            reduce using rule 30 (expression_arithmetic -> NUMBER .)
    ROTATE          reduce using rule 30 (expression_arithmetic -> NUMBER .)
    COLOR           reduce using rule 30 (expression_arithmetic -> NUMBER .)
    VARIABLE        reduce using rule 30 (expression_arithmetic -> NUMBER .)
    IDENTIFIER      reduce using rule 30 (expression_arithmetic -> NUMBER .)
    IF              reduce using rule 30 (expression_arithmetic -> NUMBER .)
    FOR             reduce using rule 30 (expression_arithmetic -> NUMBER .)
    LBRACE          reduce using rule 30 (expression_arithmetic -> NUMBER .)
    $end            reduce using rule 30 (expression_arithmetic -> NUMBER .)
    RBRACE          reduce using rule 30 (expression_arithmetic -> NUMBER .)
    SEMICOLON       reduce using rule 30 (expression_arithmetic -> NUMBER .)


state 60

    (31) expression_arithmetic -> IDENTIFIER .

    RPAREN          reduce using rule 31 (expression_arithmetic -> IDENTIFIER .)
    PLUS            reduce using rule 31 (expression_arithmetic -> IDENTIFIER .)
    MINUS           reduce using rule 31 (expression_arithmetic -> IDENTIFIER .)
    TIMES           reduce using rule 31 (expression_arithmetic -> IDENTIFIER .)
    DIVIDE          reduce using rule 31 (expression_arithmetic -> IDENTIFIER .)
    COMMA           reduce using rule 31 (expression_arithmetic -> IDENTIFIER .)
    DRAW            reduce using rule 31 (expression_arithmetic -> IDENTIFIER .)
    MOVE            reduce using rule 31 (expression_arithmetic -> IDENTIFIER .)
    ROTATE          reduce using rule 31 (expression_arithmetic -> IDENTIFIER .)
    COLOR           reduce using rule 31 (expression_arithmetic -> IDENTIFIER .)
    VARIABLE        reduce using rule 31 (expression_arithmetic -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 31 (expression_arithmetic -> IDENTIFIER .)
    IF              reduce using rule 31 (expression_arithmetic -> IDENTIFIER .)
    FOR             reduce using rule 31 (expression_arithmetic -> IDENTIFIER .)
    LBRACE          reduce using rule 31 (expression_arithmetic -> IDENTIFIER .)
    $end            reduce using rule 31 (expression_arithmetic -> IDENTIFIER .)
    RBRACE          reduce using rule 31 (expression_arithmetic -> IDENTIFIER .)
    SEMICOLON       reduce using rule 31 (expression_arithmetic -> IDENTIFIER .)


state 61

    (32) deplacement -> MOVE LPAREN arg COMMA . arg RPAREN
    (20) arg -> . NUMBER
    (21) arg -> . IDENTIFIER
    (22) arg -> . STRING
    (23) arg -> . BOOLEAN
    (24) arg -> . expression_arithmetic
    (25) expression_arithmetic -> . expression_arithmetic PLUS expression_arithmetic
    (26) expression_arithmetic -> . expression_arithmetic MINUS expression_arithmetic
    (27) expression_arithmetic -> . expression_arithmetic TIMES expression_arithmetic
    (28) expression_arithmetic -> . expression_arithmetic DIVIDE expression_arithmetic
    (29) expression_arithmetic -> . LPAREN expression_arithmetic RPAREN
    (30) expression_arithmetic -> . NUMBER
    (31) expression_arithmetic -> . IDENTIFIER

    NUMBER          shift and go to state 39
    IDENTIFIER      shift and go to state 40
    STRING          shift and go to state 41
    BOOLEAN         shift and go to state 42
    LPAREN          shift and go to state 37

    arg                            shift and go to state 82
    expression_arithmetic          shift and go to state 43

state 62

    (25) expression_arithmetic -> expression_arithmetic PLUS . expression_arithmetic
    (25) expression_arithmetic -> . expression_arithmetic PLUS expression_arithmetic
    (26) expression_arithmetic -> . expression_arithmetic MINUS expression_arithmetic
    (27) expression_arithmetic -> . expression_arithmetic TIMES expression_arithmetic
    (28) expression_arithmetic -> . expression_arithmetic DIVIDE expression_arithmetic
    (29) expression_arithmetic -> . LPAREN expression_arithmetic RPAREN
    (30) expression_arithmetic -> . NUMBER
    (31) expression_arithmetic -> . IDENTIFIER

    LPAREN          shift and go to state 37
    NUMBER          shift and go to state 59
    IDENTIFIER      shift and go to state 60

    expression_arithmetic          shift and go to state 83

state 63

    (26) expression_arithmetic -> expression_arithmetic MINUS . expression_arithmetic
    (25) expression_arithmetic -> . expression_arithmetic PLUS expression_arithmetic
    (26) expression_arithmetic -> . expression_arithmetic MINUS expression_arithmetic
    (27) expression_arithmetic -> . expression_arithmetic TIMES expression_arithmetic
    (28) expression_arithmetic -> . expression_arithmetic DIVIDE expression_arithmetic
    (29) expression_arithmetic -> . LPAREN expression_arithmetic RPAREN
    (30) expression_arithmetic -> . NUMBER
    (31) expression_arithmetic -> . IDENTIFIER

    LPAREN          shift and go to state 37
    NUMBER          shift and go to state 59
    IDENTIFIER      shift and go to state 60

    expression_arithmetic          shift and go to state 84

state 64

    (27) expression_arithmetic -> expression_arithmetic TIMES . expression_arithmetic
    (25) expression_arithmetic -> . expression_arithmetic PLUS expression_arithmetic
    (26) expression_arithmetic -> . expression_arithmetic MINUS expression_arithmetic
    (27) expression_arithmetic -> . expression_arithmetic TIMES expression_arithmetic
    (28) expression_arithmetic -> . expression_arithmetic DIVIDE expression_arithmetic
    (29) expression_arithmetic -> . LPAREN expression_arithmetic RPAREN
    (30) expression_arithmetic -> . NUMBER
    (31) expression_arithmetic -> . IDENTIFIER

    LPAREN          shift and go to state 37
    NUMBER          shift and go to state 59
    IDENTIFIER      shift and go to state 60

    expression_arithmetic          shift and go to state 85

state 65

    (28) expression_arithmetic -> expression_arithmetic DIVIDE . expression_arithmetic
    (25) expression_arithmetic -> . expression_arithmetic PLUS expression_arithmetic
    (26) expression_arithmetic -> . expression_arithmetic MINUS expression_arithmetic
    (27) expression_arithmetic -> . expression_arithmetic TIMES expression_arithmetic
    (28) expression_arithmetic -> . expression_arithmetic DIVIDE expression_arithmetic
    (29) expression_arithmetic -> . LPAREN expression_arithmetic RPAREN
    (30) expression_arithmetic -> . NUMBER
    (31) expression_arithmetic -> . IDENTIFIER

    LPAREN          shift and go to state 37
    NUMBER          shift and go to state 59
    IDENTIFIER      shift and go to state 60

    expression_arithmetic          shift and go to state 86

state 66

    (33) rotation -> ROTATE LPAREN arg RPAREN .

    DRAW            reduce using rule 33 (rotation -> ROTATE LPAREN arg RPAREN .)
    MOVE            reduce using rule 33 (rotation -> ROTATE LPAREN arg RPAREN .)
    ROTATE          reduce using rule 33 (rotation -> ROTATE LPAREN arg RPAREN .)
    COLOR           reduce using rule 33 (rotation -> ROTATE LPAREN arg RPAREN .)
    VARIABLE        reduce using rule 33 (rotation -> ROTATE LPAREN arg RPAREN .)
    IDENTIFIER      reduce using rule 33 (rotation -> ROTATE LPAREN arg RPAREN .)
    IF              reduce using rule 33 (rotation -> ROTATE LPAREN arg RPAREN .)
    FOR             reduce using rule 33 (rotation -> ROTATE LPAREN arg RPAREN .)
    LBRACE          reduce using rule 33 (rotation -> ROTATE LPAREN arg RPAREN .)
    $end            reduce using rule 33 (rotation -> ROTATE LPAREN arg RPAREN .)
    RBRACE          reduce using rule 33 (rotation -> ROTATE LPAREN arg RPAREN .)


state 67

    (34) couleur -> COLOR LPAREN arg RPAREN .

    DRAW            reduce using rule 34 (couleur -> COLOR LPAREN arg RPAREN .)
    MOVE            reduce using rule 34 (couleur -> COLOR LPAREN arg RPAREN .)
    ROTATE          reduce using rule 34 (couleur -> COLOR LPAREN arg RPAREN .)
    COLOR           reduce using rule 34 (couleur -> COLOR LPAREN arg RPAREN .)
    VARIABLE        reduce using rule 34 (couleur -> COLOR LPAREN arg RPAREN .)
    IDENTIFIER      reduce using rule 34 (couleur -> COLOR LPAREN arg RPAREN .)
    IF              reduce using rule 34 (couleur -> COLOR LPAREN arg RPAREN .)
    FOR             reduce using rule 34 (couleur -> COLOR LPAREN arg RPAREN .)
    LBRACE          reduce using rule 34 (couleur -> COLOR LPAREN arg RPAREN .)
    $end            reduce using rule 34 (couleur -> COLOR LPAREN arg RPAREN .)
    RBRACE          reduce using rule 34 (couleur -> COLOR LPAREN arg RPAREN .)


state 68

    (35) assignation -> VARIABLE IDENTIFIER EQUALS arg .

    DRAW            reduce using rule 35 (assignation -> VARIABLE IDENTIFIER EQUALS arg .)
    MOVE            reduce using rule 35 (assignation -> VARIABLE IDENTIFIER EQUALS arg .)
    ROTATE          reduce using rule 35 (assignation -> VARIABLE IDENTIFIER EQUALS arg .)
    COLOR           reduce using rule 35 (assignation -> VARIABLE IDENTIFIER EQUALS arg .)
    VARIABLE        reduce using rule 35 (assignation -> VARIABLE IDENTIFIER EQUALS arg .)
    IDENTIFIER      reduce using rule 35 (assignation -> VARIABLE IDENTIFIER EQUALS arg .)
    IF              reduce using rule 35 (assignation -> VARIABLE IDENTIFIER EQUALS arg .)
    FOR             reduce using rule 35 (assignation -> VARIABLE IDENTIFIER EQUALS arg .)
    LBRACE          reduce using rule 35 (assignation -> VARIABLE IDENTIFIER EQUALS arg .)
    $end            reduce using rule 35 (assignation -> VARIABLE IDENTIFIER EQUALS arg .)
    RBRACE          reduce using rule 35 (assignation -> VARIABLE IDENTIFIER EQUALS arg .)
    SEMICOLON       reduce using rule 35 (assignation -> VARIABLE IDENTIFIER EQUALS arg .)


state 69

    (42) conditionnelle -> IF LPAREN expression_logique RPAREN . bloc ELSE bloc
    (43) conditionnelle -> IF LPAREN expression_logique RPAREN . bloc
    (41) bloc -> . LBRACE programme RBRACE

    LBRACE          shift and go to state 20

    bloc                           shift and go to state 87

state 70

    (44) expression_logique -> valeur operateur_comparaison . valeur
    (45) expression_logique -> valeur operateur_comparaison . BOOLEAN
    (37) valeur -> . NUMBER
    (38) valeur -> . IDENTIFIER
    (39) valeur -> . STRING
    (40) valeur -> . BOOLEAN

    BOOLEAN         shift and go to state 89
    NUMBER          shift and go to state 51
    IDENTIFIER      shift and go to state 52
    STRING          shift and go to state 53

    valeur                         shift and go to state 88

state 71

    (48) operateur_comparaison -> EQ .

    BOOLEAN         reduce using rule 48 (operateur_comparaison -> EQ .)
    NUMBER          reduce using rule 48 (operateur_comparaison -> EQ .)
    IDENTIFIER      reduce using rule 48 (operateur_comparaison -> EQ .)
    STRING          reduce using rule 48 (operateur_comparaison -> EQ .)


state 72

    (49) operateur_comparaison -> NEQ .

    BOOLEAN         reduce using rule 49 (operateur_comparaison -> NEQ .)
    NUMBER          reduce using rule 49 (operateur_comparaison -> NEQ .)
    IDENTIFIER      reduce using rule 49 (operateur_comparaison -> NEQ .)
    STRING          reduce using rule 49 (operateur_comparaison -> NEQ .)


state 73

    (50) operateur_comparaison -> LT .

    BOOLEAN         reduce using rule 50 (operateur_comparaison -> LT .)
    NUMBER          reduce using rule 50 (operateur_comparaison -> LT .)
    IDENTIFIER      reduce using rule 50 (operateur_comparaison -> LT .)
    STRING          reduce using rule 50 (operateur_comparaison -> LT .)


state 74

    (51) operateur_comparaison -> GT .

    BOOLEAN         reduce using rule 51 (operateur_comparaison -> GT .)
